"x","y","label"
"8.4011694237407","6.1762386350723","-1"
"6.2511339719683","7.9130228532346","-1"
"8.2686411336734","5.6765925110904","-1"
"7.7914090996173","6.1455194049477","-1"
"5.5915125682163","5.6598041321708","-1"
"8.2502170006422","8.5976452571444","-1"
"8.7289706584555","8.4392803502934","-1"
"7.223095958415","5.9135433580379","-1"
"8.4190407929161","6.9364519879424","-1"
"5.9597378987017","5.9208000649673","-1"
"8.1592421491388","7.5023238279125","-1"
"8.7400766323546","8.822865471202","-1"
"8.4144765104078","6.3973480592891","-1"
"6.4079040629839","8.9645290230296","-1"
"3.7383498784088","3.6296382829693","1"
"1.6012177905211","3.5066402929901","1"
"2.464671593211","2.2944541290625","1"
"1.1082637723797","2.9114740447762","1"
"4.6963687132815","1.6954490064242","1"
"2.41152644679","0.85312706833289","1"
"2.6999804343697","1.9959670195028","1"
"1.1052854985182","4.5988859727219","1"
"6.8907498528876","7.8303950601568","-1"
"7.1768842389376","8.906706473523","-1"
"8.9786627385249","7.6794493753848","-1"
"7.6156746022279","5.7223826239508","-1"
"8.8071802621455","6.8072833663446","-1"
"7.2165477529847","6.0818803740279","-1"
"7.0328129592029","6.3094732733702","-1"
"8.204294503361","5.6827302165285","-1"
"8.1042329855442","8.6561471084973","-1"
"7.0501642362885","8.2765209496546","-1"
"5.6855001837851","6.8055501369563","-1"
"5.807376454551","8.4121914688179","-1"
"8.2929508518717","8.1384209480642","-1"
"7.7945383053642","7.6765208404163","-1"
"5.6131744370625","6.879326132972","-1"
"2.4499183640313","4.4022846341461","1"
"2.9175223523364","4.6227415380976","1"
"0.41634873790647","0.40626387685248","1"
"3.3007731498889","2.4133650728639","1"
"0.26152610385196","0.64132527865388","1"
"2.78415267066","1.264555796205","1"
"3.5601262456747","4.4198076737631","1"
"2.4395531263004","0.98138456606705","1"
"3.0880032295299","0.60676827368483","1"
"1.0688878738102","2.7184749673041","1"
"3.2282933103068","1.5731037411071","1"
"1.9032114564231","1.9102045753401","1"
"0.51856420093444","3.9576963142592","1"
"1.8875575938137","4.1958973977013","1"
"1.3143040375433","3.4011819296339","1"
"1.206428063265","2.0846100365066","1"
"3.1146202518726","3.2144490375304","1"
"2.6146388107878","1.0704072577006","1"
"2.0661887324709","3.0863540289237","1"
"1.0889601776293","3.3759557292286","1"
"4.2927680856042","3.0051174230438","1"
"4.3050412664982","1.7315475200191","1"
"1.4196950578242","1.8220068413078","1"
"3.0769642447256","0.85740538415772","1"
"3.8974475092199","3.9768078395946","1"
"4.7742365570971","2.4633345615006","1"
"4.5980162311313","1.7731142727405","1"
"1.9240785177676","3.8753059998701","1"
"0.81321508203137","1.1840240353222","1"
"3.9837570988786","4.224167245071","1"
"0.56908589817066","4.0826348540957","1"
"0.7941214933771","4.231141820317","1"
"1.7791405812621","1.8509342543188","1"
"4.2387928219786","1.9161476577979","1"
"2.9139059849449","4.3066737403005","1"
"2.9308883262003","2.3195459644148","1"
"4.6291899447492","2.8527410995277","1"
"2.8753913385377","3.4765340435089","1"
"0.049886974801034","4.8045863658774","1"
"4.0468864290893","2.7315648962622","1"
"3.0440417979558","3.1828828671586","1"
"2.3995684018811","2.854462446155","1"
"1.3422007914553","4.6355607352365","1"
"1.2904819199795","4.3188278490877","1"
"2.405047679645","0.84919625433197","1"
"1.1367074198856","0.89349514583557","1"
"0.24301149120946","1.217521838116","1"
"0.8462090727113","3.7588967753065","1"
"1.2922315387531","0.99567187558511","1"
"0.98955028778081","4.9147025575199","1"
"3.0284653209151","3.5481935123954","1"
"4.1185182268996","0.87718072759679","1"
"4.053074813358","4.2914869618016","1"
"4.0111850801497","4.5470574152172","1"
"3.5405668820337","4.8083154009663","1"
"4.2968892715151","2.8529985204298","1"
"3.9054225900069","2.8143961517522","1"
"1.0189842552367","0.88330602347101","1"
"4.9667162496546","2.568395301878","1"
"0.46812264109925","2.742359579649","1"
"3.2530927195386","0.82638721310087","1"
"1.0758826305868","2.4694651926622","1"
"1.2193655107116","2.6755863373812","1"
"1.6984390253735","0.99403579916087","1"
"0.98931170252708","3.1158445616704","1"
"2.5341668831794","0.13157696827179","1"
"4.7537899137294","1.5939548062535","1"
"1.9730360915173","2.6649976720527","1"
"2.9223242015905","1.6338686874399","1"
"3.0326862297614","3.0109522030532","1"
"3.5732143354396","1.8096636372813","1"
"2.0076817689466","0.67460318292837","1"
"4.2934551096899","4.5690675177368","1"
"4.6024249108069","3.2027941864578","1"
"3.7541944474656","3.2938707114794","1"
"1.4279585259745","3.3766516565493","1"
"3.9840789394403","3.7227885710308","1"
"0.71382915064772","4.2108878659348","1"
"2.5227509530414","2.5832858385454","1"
"3.0534397574095","0.75934350727016","1"
"3.5189836767576","1.9033213714398","1"
"1.9166996550993","4.1050970072054","1"
"3.64341718294","0.856821896714","1"
"4.4364234001394","1.6498764070892","1"
"0.27924160634412","4.8323599345463","1"
"0.69108171283587","4.0314629825711","1"
"4.3153248936269","1.110939649911","1"
"2.1087324127472","4.9988656134738","1"
"2.0565708726894","0.31869348732176","1"
"4.7957067028432","2.1274155904324","1"
"3.7512264648652","2.0216907604484","1"
"4.9049855712984","2.001464419418","1"
"1.1675790281287","0.55961321952947","1"
"0.48113380604146","2.1215538661882","1"
"1.9229109960945","3.0677294133306","1"
"2.5013627547126","4.9403064287777","1"
"2.851279344362","1.0995038941975","1"
"4.8831579837111","1.7704053895515","1"
"2.4642759050756","1.3312093959406","1"
"2.00441433196","1.4574901698259","1"
"4.9749513091015","0.94194770755414","1"
"1.3049900417262","0.11429811812809","1"
"3.3266235537008","2.2470209097424","1"
"4.8212830808476","1.2182009669735","1"
"3.355755181892","4.3436327236994","1"
"1.4958742821721","2.6430538372131","1"
"2.6556326340766","4.5706758407096","1"
"0.007315875862115","4.8696508852945","1"
"4.4189440470113","2.9271297933117","1"
"2.0219192865388","0.5948769133684","1"
"1.5060279325674","4.6326629446567","1"
"4.7529079570423","2.9678038624058","1"
"2.3032409660311","4.4180765246238","1"
"1.4382375552086","2.1223796554383","1"
"0.42313319288191","3.0362869294202","1"
"2.9109066758426","0.35381791238651","1"
"0.76534348721546","4.623862155916","1"
"0.36547153084745","3.2103970807085","1"
"2.9028238841542","0.52249833948788","1"
"1.4350737619856","3.5011253684473","1"
"1.8096004220058","1.9790216441417","1"
"3.6241234691008","0.42452375388536","1"
"4.2915583906292","1.0723943377554","1"
"1.7395784333353","1.243994487692","1"
"4.8087280266293","1.133265687307","1"
"4.7678452578336","3.5150219550906","1"
"1.0301868841518","3.7707629260891","1"
"3.8412242953539","2.7364331693183","1"
"3.0776593992027","2.7674170996713","1"
"4.5946124372616","3.1528639585152","1"
